湖北省确诊病例:67794已治愈54278死亡人数3085
武汉市 确诊病例:50340已治愈46471死亡人数3869
孝感市 确诊病例:3518已治愈3389死亡人数129
黄冈市 确诊病例:2907已治愈2782死亡人数125
荆州市 确诊病例:1580已治愈1528死亡人数52
鄂州市 确诊病例:1394已治愈1335死亡人数59
随州市 确诊病例:1307已治愈1262死亡人数45
襄阳市 确诊病例:1175已治愈1135死亡人数40
黄石市 确诊病例:1015已治愈976死亡人数39
宜昌市 确诊病例:931已治愈894死亡人数37
荆门市 确诊病例:928已治愈887死亡人数41
咸宁市 确诊病例:836已治愈821死亡人数15
十堰市 确诊病例:672已治愈664死亡人数8
仙桃市 确诊病例:575已治愈553死亡人数22
天门市 确诊病例:496已治愈481死亡人数15
恩施土家族苗族自治州 确诊病例:252已治愈245死亡人数7
潜江市 确诊病例:198已治愈189死亡人数9
神农架林区 确诊病例:11已治愈11死亡人数0
境外输入 确诊病例:4已治愈3死亡人数0
广东省确诊病例:1357已治愈1303死亡人数8
深圳市 确诊病例:423已治愈420死亡人数3
广州市 确诊病例:377已治愈376死亡人数1
境外输入 确诊病例:338已治愈318死亡人数0
东莞市 确诊病例:99已治愈98死亡人数1
珠海市 确诊病例:98已治愈97死亡人数1
佛山市 确诊病例:89已治愈89死亡人数0
中山市 确诊病例:67已治愈67死亡人数0
惠州市 确诊病例:62已治愈62死亡人数0
汕头市 确诊病例:25已治愈25死亡人数0
江门市 确诊病例:23已治愈23死亡人数0
湛江市 确诊病例:22已治愈22死亡人数0
肇庆市 确诊病例:19已治愈18死亡人数1
梅州市 确诊病例:16已治愈16死亡人数0
阳江市 确诊病例:14已治愈14死亡人数0
茂名市 确诊病例:14已治愈14死亡人数0
清远市 确诊病例:12已治愈12死亡人数0
韶关市 确诊病例:10已治愈9死亡人数1
揭阳市 确诊病例:10已治愈10死亡人数0
汕尾市 确诊病例:6已治愈5死亡人数0
河源市 确诊病例:5已治愈5死亡人数0
潮州市 确诊病例:5已治愈5死亡人数0
未明确地区 确诊病例:0已治愈1死亡人数0
河南省确诊病例:1273已治愈1250死亡人数22
信阳市 确诊病例:274已治愈272死亡人数2
郑州市 确诊病例:157已治愈152死亡人数5
南阳市 确诊病例:156已治愈153死亡人数3
驻马店市 确诊病例:139已治愈139死亡人数0
商丘市 确诊病例:91已治愈88死亡人数3
周口市 确诊病例:76已治愈75死亡人数1
平顶山市 确诊病例:58已治愈57死亡人数1
新乡市 确诊病例:57已治愈54死亡人数3
安阳市 确诊病例:53已治愈53死亡人数0
许昌市 确诊病例:39已治愈38死亡人数1
漯河市 确诊病例:36已治愈36死亡人数0
焦作市 确诊病例:32已治愈31死亡人数1
洛阳市 确诊病例:31已治愈30死亡人数1
开封市 确诊病例:26已治愈26死亡人数0
鹤壁市 确诊病例:19已治愈19死亡人数0
濮阳市 确诊病例:17已治愈17死亡人数0
三门峡市 确诊病例:7已治愈6死亡人数1
济源市 确诊病例:5已治愈5死亡人数0
境外输入 确诊病例:3已治愈3死亡人数0
浙江省确诊病例:1231已治愈1211死亡人数1
温州市 确诊病例:504已治愈503死亡人数1
